path,sha256,bytes
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/README.md,68be80e7b8a2b490357b5888d997693c796a0e1c5a4f3ca9088b4c601158d935,1434
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/BRA_SAMBA08/BRA_SAMBA08_derivation.en.md,480880f632012f53eaa2750d630d7bc4538c1b3117737ef03bcebe51706dfceb,16639
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/BRA_SAMBA08/BRA_SAMBA08_derivation.zh.md,4944b0db3ad6b36cad18ee16c7fe1f890244b6d5c133a24a96e94305221f6ee8,15380
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/BRA_SAMBA08/extraction_notes.md,84d42e1c6f3b69b2a1f7bf82014df1cdd35ff5d7572a0fac3cda218b6dadb7f0,2774
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/BRA_SAMBA08/source_manifest.json,29cad92da1ec2e81f8d8c3426737296b28865e39f061986ee85cf938dd72b58c,6658
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/BRA_SAMBA08/worker_report.json,36c67056acf1011ab7637a897fcf8d7bddc1724c23083cede4c43e02ffae25e5,1689
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/CA_BMZ12/CA_BMZ12_derivation.en.md,9a67cbab226d472011fc8dba51b1a7df7422cde4079644c976bd6f7cac6486a3,15351
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/CA_BMZ12/CA_BMZ12_derivation.zh.md,1da3a6c2065d60bdc168a0480f19198bfa6eac070028ffcacaa162703c315d40,13965
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/CA_BMZ12/extraction_notes.md,7162a3ad0eaac7b1198e3b557bce8da1161491544c426ab1683176fcc59338b8,3123
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/CA_BMZ12/source_manifest.json,482c2621ecc414e2b9c7d25d44a3d7628dea2a8e127ceeb8ce3c331e8594a1a4,4931
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/CA_BMZ12/worker_report.json,91690515aaf35f12a771eef3ec4d268bea3078829eebaa511ce68fb524c7488c,2989
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/CA_LS07/CA_LS07_derivation.en.md,08473d93a57e6b6a15fca1861377823bdbb494c126e5a1513eddd3d8a867c1c6,9537
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/CA_LS07/CA_LS07_derivation.zh.md,508292134c855f81323805b93d51496a802bdd3e0e19c173048f9ead03bc4d48,8453
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/CA_LS07/extraction_notes.md,6622ff8ff2fed73b92c96a2028f5c5599c18377e76fe32a44ae01bbb4f86355b,2505
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/CA_LS07/source_manifest.json,153e6f58307225358d17c452ad499ff9b376f99445c759c252bbe26266ce6dfb,4390
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/CA_LS07/worker_report.json,44e5ef4e807cab0ced1ca071eb834725c9799defe680a106d5c92ccce7f72719,2823
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/CA_ToTEM10/CA_ToTEM10_derivation.en.md,32caf9f5a4c48fe803eb8dc48f7c3edba78887ee7cb2b2fb362bb30d1fd41276,15245
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/CA_ToTEM10/CA_ToTEM10_derivation.zh.md,f07e23919a41ab7598ef517d689a9df0d118ae9439400bfeb96e8164ea322715,13701
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/CA_ToTEM10/extraction_notes.md,1d1bdd8395ad6a14bc78596fc2c107a164eca01b8b51ec05be5c5d8b5aa046ab,3013
